bb.ps.ncols =  2
bb.ps.nrows = 26

## Position of first module
bb.ps.xyz    =  1.125  0.185  0.000
## Space between modules
bb.ps.dxdydz =  0.09   0.370  0.000

## Ratio of the signal amplitude at the input of 
## Discriminator to the signal amplitude at FADC 
bb.ps.trigtoFADCratio = 1.00 0.94 0.99 1.06 0.92 0.86 0.93 0.90 0.82 0.85 0.81 0.86 0.88 0.87 0.95 0.90
		        0.93 0.86 0.89 0.93 0.93 0.96 0.94 0.97 0.97 0.92
			0.99 1.00 0.94 0.88 0.93 0.91 0.84 0.88 0.84 0.90 0.89 0.84 0.89 0.89 0.85 0.89
			0.90 0.90 0.92 0.91 0.87 0.97 0.97 0.96 0.95 0.93

## Minimum cluster energy
bb.ps.emin = 0.02 #GeV

## Maximum time difference between cluster seed and additional clusters, set to 1000 ns by default
bb.ps.tmax = 1000.0

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run 1475
-------[ 2022-09-19 23:00:00 ]

#ADCtime offsets w.r.t. bbhodo time
bb.ps.adc.timeoffset =
-2.0531 -1.91299 
-3.93023 -1.57118 
-4.98902 -2.76692 
-2.53282 -2.43833 
-3.73185 -0.940717 
-3.73705 -3.60889 
-4.6526 -3.90721 
-3.7003 -2.60171 
-2.91587 -2.66802 
-0.995516 -2.2746 
-2.42951 -4.88622 
-1.21514 -3.28569 
-2.63381 -3.39669 
-4.64835 -3.36581 
-1.04769 -4.40151 
-4.55196 -4.95537 
-2.73551 -2.30299 
-2.19787 0.194426 
-1.67886 -3.29724 
-0.925317 -3.0166 
-3.39569 -3.59368 
-0.830528 -2.73182 
-0.205835 -0.844636 
-3.69387 -0.209206 
-2.4632 -4.20957 
-1.96266 -3.32094 

## Amplitude to Integral ratios (Run used 1462 (cosmic))
bb.ps.adc.AmpToIntRatio = 
3.11853 3.04123 
2.93115 3.1265 
2.90085 3.00181 
3.07573 2.98099 
2.99758 2.97006 
2.98722 2.86379 
3.1872 2.93866 
2.95141 2.97016 
3.04172 3.00573 
2.90899 3.12213 
2.91215 3.05031 
2.90753 3.0257 
2.97562 3.06819 
2.89788 2.97335 
3.09425 3.10781 
3.0294 2.90766 
3.08458 3.02115 
3.07331 3.03768 
3.10654 3.00845 
3.14362 2.94939 
2.98262 2.87051 
3.07352 2.95689 
3.00569 2.98123 
2.84788 3.02761 
3.02116 2.8577 
3.00525 2.75497 

## Gain factor for energy calibration using cosmic: GeV/pC 
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0113203 0.0110397 
0.0106401 0.0113492 
0.0105301 0.0108966 
0.0111649 0.010821 
0.0108812 0.0107813 
0.0108436 0.0103956 
0.0115695 0.0106673 
0.0107136 0.0107817 
0.0110414 0.0109108 
0.0105596 0.0113333 
0.0105711 0.0110726 
0.0105543 0.0109833 
0.0108015 0.0111375 
0.0105193 0.0107933 
0.0112321 0.0112814 
0.0109967 0.0105548 
0.011197 0.0109668 
0.0111561 0.0110268 
0.0112767 0.0109207 
0.0114113 0.0107063 
0.0108269 0.01042 
0.0111569 0.0107335 
0.0109107 0.0108219 
0.0103378 0.0109902 
0.0109668 0.0103735 
0.0109091 0.0100005 
